lon,lat,cat
-8.5978912,41.1509322,guest_house
-8.5949941,41.1504805,hostel
-8.593198,41.151214,viewpoint
-8.5788519,41.1580449,artwork
-8.5784588,41.157571,artwork
-8.5869235,41.1579923,viewpoint
-8.5815672,41.1619789,artwork
-8.5877366,41.1580072,artwork
-8.5912762,41.1543416,gallery
-8.598057,41.1533907,artwork
-8.5979887,41.1533362,artwork
-8.5979363,41.1533493,artwork
-8.5978411,41.1529,artwork
-8.5976086,41.1567666,hotel
-8.5959357,41.1582339,artwork
-8.5930891,41.1528968,viewpoint
-8.5895042,41.1595438,artwork
-8.5883585,41.1583623,viewpoint
-8.5883516,41.1586107,viewpoint
-8.5881787,41.1589075,viewpoint
-8.5894407,41.1631124,hotel
-8.5902203,41.166388,hostel
-8.5885413,41.1653338,information
-8.5958556,41.1664511,museum
-8.591617,41.168407,guest_house
-8.5949567,41.1712771,picnic_site
-8.6036275,41.1745128,artwork
-8.597405,41.1878036,hotel
-8.6766333,41.1534348,apartment
-8.6745036,41.1477233,artwork
-8.6742034,41.1540838,artwork
-8.672001,41.1477509,artwork
-8.6703157,41.134882,viewpoint
-8.6636461,41.1480589,apartment
-8.6566477,41.1511293,artwork
-8.6515205,41.1481396,artwork
-8.6536905,41.1479889,viewpoint
-8.65376,41.1488271,artwork
-8.6591919,41.1481313,hostel
-8.6311471,41.1604482,artwork
-8.6386767,41.15065,museum
-8.6359996,41.1523287,artwork
-8.6008057,41.153308,artwork
-8.642456,41.153623,museum
-8.6033333,41.1537775,artwork
-8.6034875,41.1532441,artwork
-8.6085382,41.1525629,artwork
-8.6237611,41.1528984,artwork
-8.6092253,41.1535296,artwork
-8.61849,41.153414,artwork
-8.6214483,41.145224,artwork
-8.6289947,41.1452551,artwork
-8.627088,41.1452652,artwork
-8.6210134,41.1452852,artwork
-8.620319,41.1455161,guest_house
-8.621162,41.145895,artwork
-8.6189271,41.1460867,artwork
-8.6188043,41.1461062,artwork
-8.6170979,41.1466948,hostel
-8.617243,41.1467539,guest_house
-8.6251295,41.1483677,information
-8.6234381,41.1492227,artwork
-8.6205676,41.1482782,artwork
-8.620557,41.1482443,artwork
-8.6200431,41.149733,artwork
-8.6154531,41.1514219,artwork
-8.6152657,41.1498621,artwork
-8.6148284,41.1504468,artwork
-8.6140967,41.1511968,artwork
-8.6138167,41.1515399,artwork
-8.6137011,41.1520259,artwork
-8.6085832,41.1524973,artwork
-8.6081727,41.1488969,artwork
-8.6074386,41.1500827,hostel
-8.6051916,41.1509474,artwork
-8.5993733,41.1495479,artwork
-8.5985603,41.150088,artwork
-8.5984047,41.1497744,artwork
-8.5982971,41.1499776,artwork
-8.5975323,41.1484201,artwork
-8.5975229,41.1515799,artwork
-8.5934252,41.1488613,artwork
-8.6190012,41.1548501,artwork
-8.628154,41.1603196,hostel
-8.6281647,41.1604246,hotel
-8.6114394,41.161683,artwork
-8.6147639,41.1466227,artwork
-8.6141772,41.1362298,artwork
-8.6135873,41.1423575,artwork
-8.6120197,41.136411,artwork
-8.6116107,41.1364248,attraction
-8.6106628,41.1467482,artwork
-8.6077174,41.1544716,artwork
-8.602469,41.1544718,artwork
-8.6031246,41.1547286,hostel
-8.6076039,41.1549547,artwork
-8.6028213,41.1550508,artwork
-8.602572,41.1555858,artwork
-8.6077696,41.1556769,artwork
-8.6077022,41.15571,artwork
-8.6106491,41.1558374,artwork
-8.6023414,41.1558764,artwork
-8.6024195,41.1560143,artwork
-8.6100226,41.1573268,artwork
-8.6050369,41.1587963,artwork
-8.6096365,41.138078,viewpoint
-8.6084047,41.1457567,artwork
-8.6078698,41.1411334,viewpoint
-8.6063247,41.1414883,viewpoint
-8.6056268,41.1480469,hostel
-8.6049773,41.1417649,viewpoint
-8.6029159,41.1422615,artwork
-8.6027688,41.1423263,artwork
-8.6002159,41.1426926,artwork
-8.5967877,41.1421243,artwork
-8.5954399,41.1411044,viewpoint
-8.5889034,41.1457665,information
-8.6126278,41.1718468,information
-8.6099134,41.1460474,hostel
-8.6098223,41.1449196,guest_house
-8.6110889,41.1455662,guest_house
-8.6107489,41.1456861,artwork
-8.6105924,41.1457271,information
-8.6101913,41.145798,hostel
-8.6110808,41.1460449,information
-8.6102697,41.1460524,information
-8.610276,41.1460548,information
-8.6111061,41.1449126,information
-8.6110959,41.145416,information
-8.6111472,41.1454523,guest_house
-8.6111408,41.1455061,information
-8.6103307,41.1450531,guest_house
-8.6108451,41.1461529,information
-8.6109021,41.1468294,information
-8.6097917,41.1475572,guest_house
-8.6102343,41.1439569,artwork
-8.609923,41.1440531,hostel
-8.6098799,41.1441162,hostel
-8.6091832,41.1460368,hostel
-8.6090437,41.1460603,hostel
-8.6080787,41.144901,information
-8.6079165,41.1456803,hotel
-8.6116632,41.1444831,guest_house
-8.6113628,41.1464145,information
-8.6112969,41.14518,guest_house
-8.6112857,41.1451805,information
-8.6112304,41.1453001,guest_house
-8.6118621,41.144879,guest_house
-8.6097061,41.1441988,information
-8.6095644,41.1444091,hostel
-8.6093789,41.1441432,information
-8.6095555,41.144468,hostel
-8.6093675,41.1441467,information
-8.6088546,41.1460711,
-8.6082786,41.1460716,attraction
-8.6108927,41.1471218,hotel
-8.6111604,41.1476174,artwork
-8.6086682,41.1443899,guest_house
-8.6084509,41.1447348,hostel
-8.6083624,41.1447684,hostel
-8.608287,41.1448274,hostel
-8.608261,41.1447303,information
-8.6090035,41.1441987,hostel
-8.6091107,41.1427103,information
-8.6097423,41.1428081,information
-8.6101108,41.1428339,information
-8.6097328,41.1428523,information
-8.6101389,41.1431463,
-8.6074529,41.1456862,hotel
-8.6078038,41.1460376,guest_house
-8.6071839,41.1460761,information
-8.6078751,41.1460813,attraction
-8.6072711,41.1460848,hotel
-8.6072286,41.1460968,information
-8.6072884,41.1462024,information
-8.6071946,41.1462257,information
-8.6069881,41.1462746,guest_house
-8.6105673,41.1408111,information
-8.6105591,41.1408173,information
-8.6108388,41.1411457,artwork
-8.6105669,41.1422789,museum
-8.6102974,41.1423254,artwork
-8.6106832,41.1423534,information
-8.6103328,41.142821,information
-8.610643,41.14293,information
-8.6106529,41.1429417,information
-8.6104607,41.1430793,viewpoint
-8.6105628,41.1431108,information
-8.6109263,41.1431924,information
-8.6103187,41.1434065,information
-8.6105387,41.1412796,artwork
-8.6086928,41.1476904,artwork
-8.6091775,41.1478657,artwork
-8.6075175,41.1449172,information
-8.6069546,41.1450653,information
-8.6073102,41.1454558,information
-8.6071172,41.1455204,artwork
-8.6081256,41.1448346,information
-8.6081063,41.1448373,information
-8.6079219,41.1437026,information
-8.6077636,41.1448184,hostel
-8.6072513,41.1447658,information
-8.6071069,41.1466983,hostel
-8.6069296,41.1469167,information
-8.6120086,41.1434103,information
-8.6119925,41.1434765,information
-8.6119878,41.1434913,information
-8.6119027,41.1434604,information
-8.6118929,41.1434755,information
-8.6115556,41.1433188,information
-8.6114404,41.1433384,guest_house
-8.6113046,41.1433232,information
-8.6090321,41.1433078,information
-8.6089461,41.142018,viewpoint
-8.6088024,41.1432621,hotel
-8.6085256,41.1432411,information
-8.6084933,41.1432357,information
-8.6083393,41.1428491,information
-8.6066515,41.1460768,information
-8.6067202,41.1470906,information
-8.6118483,41.1407124,artwork
-8.6118856,41.1407427,information
-8.6118599,41.1407436,information
-8.6119488,41.1408033,information
-8.6113903,41.1408268,information
-8.611477,41.1408318,information
-8.6114305,41.1408452,information
-8.6115656,41.1408475,guest_house
-8.6112238,41.1410172,information
-8.6110492,41.1429534,information
-8.6119837,41.1429828,information
-8.6115683,41.1430395,information
-8.6115546,41.1430584,information
-8.6110684,41.1429555,information
-8.6110429,41.1407056,information
-8.6116218,41.1428912,information
-8.6110433,41.1407067,information
-8.611626,41.1422024,information
-8.6104428,41.1496774,information
-8.6111891,41.150088,
-8.6111458,41.1501743,information
-8.6097562,41.1504253,apartment
-8.6098767,41.1407095,information
-8.6097298,41.1407202,information
-8.6096204,41.1409041,information
-8.6101411,41.1412464,information
-8.6092301,41.1418006,viewpoint
-8.6096808,41.1412294,viewpoint
-8.6067203,41.1444714,hotel
-8.6062047,41.1483265,information
-8.6062358,41.1483439,information
-8.6062418,41.1484225,information
-8.6080721,41.1430347,information
-8.6079787,41.1432501,information
-8.6076161,41.1433011,information
-8.6091189,41.150352,guest_house
-8.6048808,41.1478672,apartment
-8.6042551,41.1476324,museum
-8.606424,41.1479149,artwork
-8.6063843,41.1479362,guest_house
-8.6065394,41.1480214,information
-8.6066751,41.1483772,artwork
-8.6064105,41.1483961,information
-8.6056923,41.1498571,information
-8.6053917,41.1427944,guest_house
-8.6095269,41.1371803,viewpoint
-8.6093361,41.1396475,viewpoint
-8.6040617,41.1470066,hotel
-8.6029296,41.1444593,apartment
-8.6023346,41.1455283,information
-8.6021331,41.1454773,attraction
-8.6030348,41.1457531,artwork
-8.6030542,41.1459483,artwork
-8.6029082,41.1457199,artwork
-8.6062003,41.1489725,hostel
-8.6054356,41.1504182,hostel
-8.6054117,41.149751,information
-8.6050685,41.1504337,artwork
-8.6059184,41.1496673,information
-8.6058711,41.1498524,information
-8.6162512,41.13685,attraction
-8.6111698,41.1368758,apartment
-8.6150427,41.1368949,artwork
-8.6123813,41.1382649,attraction
-8.6088202,41.1364737,picnic_site
-8.6084722,41.1375301,artwork
-8.6090937,41.1381592,viewpoint
-8.6086165,41.1382825,viewpoint
-8.6005032,41.1468757,museum
-8.6039129,41.1496214,guest_house
-8.6021501,41.1397309,viewpoint
-8.601775,41.1492084,apartment
-8.5985401,41.1449118,museum
-8.5949719,41.1457617,artwork
-8.5957405,41.1457711,artwork
-8.5955079,41.1458315,artwork
-8.5982785,41.1458658,museum
-8.5965274,41.1470469,hostel
-8.5966969,41.1471827,guest_house
-8.6009096,41.1425561,viewpoint
-8.5955957,41.1413006,artwork
-8.595289,41.1415186,artwork
-8.6130316,41.1336662,hotel
-8.5978218,41.1482419,artwork
-8.5988522,41.1490403,artwork
-8.5988441,41.1494768,viewpoint
-8.5962321,41.1496156,guest_house
-8.5953175,41.1417574,artwork
-8.5952894,41.1421654,artwork
-8.5950155,41.1416605,artwork
-8.5934885,41.141807,viewpoint
-8.5904254,41.1445223,artwork
-8.5886946,41.1477342,gallery
-8.5897584,41.1470998,hostel
-8.5873773,41.14855,gallery
-8.5873615,41.1485832,gallery
-8.5866699,41.1466313,viewpoint
-8.586439,41.1494451,hostel
-8.5747613,41.1426442,hotel
-8.5716493,41.1370221,picnic_site
-8.569965,41.1335183,viewpoint
-8.6054467,41.1505108,information
-8.6055833,41.1506057,hostel
-8.6053858,41.1506499,hostel
-8.6003581,41.1507882,artwork
-8.6043419,41.1510134,hostel
-8.6061187,41.1514379,guest_house
-8.6086032,41.1510497,artwork
-8.6060078,41.1527196,artwork
-8.6058337,41.1528843,artwork
-8.6053013,41.1536597,hostel
-8.6056185,41.1600984,hotel
-8.6027185,41.1550122,artwork
-8.6024781,41.1552049,hostel
-8.6019982,41.1558317,museum
-8.6079132,41.1524329,hostel
-8.6088602,41.1551765,guest_house
-8.6104069,41.1507044,information
-8.5996021,41.1565219,guest_house
-8.6012254,41.1570347,viewpoint
-8.6020939,41.1570919,hotel
-8.6044966,41.157204,guest_house
-8.6045798,41.1572179,guest_house
-8.5998966,41.1591652,apartment
-8.6010271,41.159696,hostel
-8.6103871,41.1527495,guest_house
-8.6102907,41.1530639,hotel
-8.6088566,41.1574293,guest_house
-8.6086015,41.1589799,guest_house
-8.6071372,41.1610464,hostel
-8.6067738,41.1583337,hotel
-8.6134827,41.153632,guest_house
-8.6130273,41.1539427,artwork
-8.6126821,41.1539864,artwork
-8.6130308,41.1542163,artwork
-8.6125108,41.1550066,information
-8.6126288,41.1548765,artwork
-8.6162743,41.1548136,hotel
-8.6178964,41.151554,hostel
-8.6133003,41.1567895,artwork
-8.6125802,41.1570009,information
-8.6115657,41.1572453,artwork
-8.613094,41.1580619,viewpoint
-8.613086,41.158588,viewpoint
-8.6211591,41.1514226,apartment
-8.6211465,41.1510018,apartment
-8.6208873,41.1531397,artwork
-8.6201451,41.1524962,artwork
-8.6111162,41.1641607,guest_house
-8.6057919,41.1739924,information
-8.6119599,41.1620213,museum
-8.6201801,41.1563438,artwork
-8.6212144,41.1564656,guest_house
-8.6143361,41.1780075,hotel
-8.6275753,41.1555404,hotel
-8.6208183,41.1597588,hostel
-8.629911,41.1526587,hotel
-8.6304481,41.1547501,hotel
-8.6305659,41.154176,hotel
-8.6305345,41.1545138,hotel
-8.6424588,41.1538717,artwork
-8.6038204,41.1803892,hotel
-8.6009039,41.1828307,information
-8.6249723,41.1595866,museum
-8.6030379,41.1849402,hotel
-8.6291392,41.1708752,information
-8.6290263,41.1717492,information
-8.6262882,41.1670667,artwork
-8.6407662,41.1600607,hotel
-8.640278,41.161889,museum
-8.6362005,41.1592233,hotel
-8.638765,41.1593253,hotel
-8.649901,41.1544149,hotel
-8.6094998,41.1934068,artwork
-8.6362236,41.1716105,apartment
-8.630914,41.1880621,museum
-8.645448,41.1751341,museum
-8.6319617,41.1909136,artwork
-8.6192968,41.1487306,gallery
-8.6218496,41.1486259,viewpoint
-8.6210079,41.1496703,artwork
-8.6205369,41.1497094,artwork
-8.6181753,41.1467916,museum
-8.6179977,41.1470374,information
-8.6191486,41.1454728,viewpoint
-8.6182326,41.1481278,information
-8.6199827,41.1446497,viewpoint
-8.6191834,41.1448375,picnic_site
-8.6189303,41.1457497,viewpoint
-8.6186055,41.1444784,viewpoint
-8.6185022,41.1443683,artwork
-8.6184981,41.1500165,artwork
-8.6171014,41.150158,attraction
-8.6177845,41.1454185,museum
-8.6166193,41.1468069,apartment
-8.6158066,41.1469068,information
-8.6166193,41.1469169,guest_house
-8.6163839,41.147312,information
-8.6162109,41.1473244,information
-8.6163608,41.1473345,attraction
-8.6152545,41.1474122,artwork
-8.6151551,41.1477234,guest_house
-8.619817,41.137468,attraction
-8.6240916,41.1401936,viewpoint
-8.6198123,41.1430047,information
-8.6203243,41.1431911,artwork
-8.6214003,41.1432515,information
-8.6205618,41.1433875,theme_park
-8.6208881,41.1433892,museum
-8.6216222,41.1436974,information
-8.624348,41.147436,museum
-8.6221022,41.1444305,viewpoint
-8.6238559,41.1492726,artwork
-8.615948,41.1483368,information
-8.6167368,41.143133,guest_house
-8.6172129,41.1440558,guest_house
-8.6173978,41.1444351,information
-8.6168595,41.1446197,hostel
-8.6175553,41.1450155,artwork
-8.6176449,41.1452011,artwork
-8.6176505,41.145227,artwork
-8.6176595,41.145264,artwork
-8.617666,41.1452918,artwork
-8.6265971,41.1471916,artwork
-8.6265408,41.1470846,artwork
-8.6167013,41.1460462,picnic_site
-8.6164742,41.1460947,picnic_site
-8.6162887,41.1459747,information
-8.6155473,41.1489939,museum
-8.6149938,41.1465877,attraction
-8.6149114,41.146817,information
-8.6144983,41.1468584,information
-8.6142871,41.1471543,guest_house
-8.6157208,41.145264,attraction
-8.6251339,41.1457293,viewpoint
-8.6158377,41.1461457,museum
-8.6149018,41.1496283,hostel
-8.614872,41.1479526,artwork
-8.6135634,41.1504305,guest_house
-8.6258756,41.1457242,viewpoint
-8.6267351,41.1478359,artwork
-8.6145271,41.1456849,museum
-8.6141128,41.1450943,apartment
-8.6139917,41.1469452,information
-8.6129365,41.1473577,guest_house
-8.6125636,41.1473355,guest_house
-8.6157657,41.1431234,viewpoint
-8.6155719,41.1431255,artwork
-8.6154907,41.143169,information
-8.6154847,41.143177,artwork
-8.6155413,41.1432117,information
-8.6159061,41.1433754,information
-8.616007,41.1434259,artwork
-8.6159569,41.1434264,information
-8.6157507,41.1440151,information
-8.615892,41.1447171,museum
-8.6158904,41.1447906,information
-8.6182373,41.1413937,information
-8.6176187,41.1421882,information
-8.6259533,41.1455748,viewpoint
-8.6261156,41.1457111,viewpoint
-8.6266732,41.1459038,viewpoint
-8.6131445,41.148357,artwork
-8.6126007,41.1501917,artwork
-8.6122088,41.1486977,guest_house
-8.6275063,41.1461615,viewpoint
-8.627324,41.1466897,viewpoint
-8.6278765,41.1461383,viewpoint
-8.6278993,41.146411,viewpoint
-8.6279194,41.1466281,viewpoint
-8.6266011,41.1457313,viewpoint
-8.6263382,41.1455465,viewpoint
-8.6279999,41.146212,viewpoint
-8.6280388,41.1467665,viewpoint
-8.628024,41.1465322,viewpoint
-8.6292952,41.1485947,viewpoint
-8.6157375,41.1426279,hostel
-8.6151902,41.1427371,information
-8.6154369,41.1427487,information
-8.6154633,41.1428064,information
-8.6155995,41.1429675,information
-8.6273722,41.1455566,viewpoint
-8.62858,41.146989,viewpoint
-8.6284871,41.1471659,viewpoint
-8.6129922,41.1442168,hostel
-8.6117676,41.1468482,information
-8.6117671,41.1468511,information
-8.6116039,41.1470557,information
-8.6116035,41.1470577,information
-8.6114479,41.147778,information
-8.6112533,41.1471471,artwork
-8.6125013,41.1445302,attraction
-8.6123651,41.1445901,attraction
-8.6112308,41.1450577,information
-8.6286336,41.1497784,hostel
-8.6299658,41.1456647,hotel
-8.6114455,41.1484663,hotel
-8.6145891,41.1433413,information
-8.6145265,41.1434721,information
-8.6131003,41.1434286,information
-8.6113224,41.1431164,information
-8.613013,41.1431439,information
-8.6114226,41.1431739,information
-8.6130251,41.1431893,information
-8.6129772,41.1431943,information
-8.611345,41.1432334,information
-8.6113705,41.1430996,viewpoint
-8.611684,41.1431992,information
-8.6140647,41.1426981,information
-8.6140633,41.1426995,information
-8.6139499,41.1428074,information
-8.6148998,41.1427507,museum
-8.6157305,41.1403224,information
-8.6153311,41.140701,information
-8.6153302,41.1407465,artwork
-8.6160282,41.1409427,information
-8.6163577,41.1410119,museum
-8.6162617,41.1410547,information
-8.6153767,41.1412073,information
-8.6184271,41.1335411,picnic_site
-8.6124741,41.1438697,guest_house
-8.6122379,41.1440475,
-8.612093,41.1441695,information
-8.6120463,41.1435674,information
-8.612019,41.1441581,information
-8.6119953,41.1435279,information
-8.6119908,41.1435269,information
-8.6119647,41.1442687,information
-8.613548,41.1428355,information
-8.6130233,41.1423644,information
-8.6127389,41.1424451,information
-8.612658,41.1423784,information
-8.6126223,41.1424259,viewpoint
-8.6125743,41.1422336,museum
-8.6146395,41.1404405,information
-8.6145788,41.1407813,information
-8.6150142,41.1408045,attraction
-8.6148142,41.1410374,information
-8.6141675,41.1413548,hostel
-8.6149583,41.1413602,attraction
-8.6135438,41.1414926,information
-8.615018,41.1416949,information
-8.614739,41.1408391,information
-8.6122211,41.1422516,artwork
-8.6123009,41.1423183,artwork
-8.6124093,41.1423928,information
-8.6123657,41.1425246,information
-8.6121473,41.1425434,information
-8.6123033,41.1426924,information
-8.6122432,41.1427333,information
-8.6121218,41.1427353,information
-8.6123787,41.1428053,information
-8.6124154,41.1428057,hostel
-8.6121777,41.1429883,information
-8.6134118,41.1406411,hotel
-8.6133865,41.1403941,information
-8.6132225,41.1408842,information
-8.6132142,41.140891,information
-8.6131638,41.1406485,hotel
-8.6131578,41.1405067,
-8.6131091,41.1409237,information
-8.6131069,41.1409229,information
-8.6130399,41.1409326,artwork
-8.6130334,41.1403075,attraction
-8.6130073,41.1407608,artwork
-8.6128133,41.1406009,information
-8.6127224,41.1405791,information
-8.6126964,41.1406211,guest_house
-8.612612,41.1406291,guest_house
-8.6126017,41.1405315,information
-8.6129431,41.1420609,viewpoint
-8.6115294,41.1406705,guest_house
-8.6120465,41.1423091,viewpoint
-8.6119924,41.1425293,attraction
-8.6377532,41.1425617,hotel
-8.6425457,41.1441792,viewpoint
-8.6404589,41.1473711,viewpoint
-8.640178,41.1474132,viewpoint
-8.6409896,41.148409,attraction
-8.6124714,41.1405594,information
-8.6124578,41.1405891,information
-8.6123777,41.1405921,information
-8.6118486,41.1405922,information
-8.6113795,41.1406532,information
-8.611471,41.1406702,information
-8.6515988,41.149496,viewpoint
-8.6556816,41.1838751,picnic_site
-8.6652657,41.1759788,information
-8.6657114,41.173183,information
-8.6668178,41.1753094,information
-8.6638534,41.1757517,information
-8.6595941,41.1697264,information
-8.6664826,41.1726559,information
-8.6522932,41.1669239,artwork
-8.6643479,41.1711671,information
-8.6575996,41.1600846,artwork
-8.6573939,41.1569893,artwork
-8.6572545,41.1550097,artwork
-8.6563093,41.1570816,artwork
-8.6563063,41.1596025,museum
-8.6663194,41.1697728,information
-8.6706483,41.1710993,apartment
-8.6599217,41.1595721,artwork
-8.6581946,41.1600983,artwork
-8.6588616,41.160881,artwork
-8.6589191,41.1601222,artwork
-8.6497373,41.1631914,hotel
-8.6608578,41.1575188,artwork
-8.6603715,41.1584202,artwork
-8.6742939,41.1709677,attraction
-8.6721934,41.1703297,attraction
-8.6730003,41.1701764,information
-8.6721024,41.1702815,attraction
-8.674334,41.1694259,attraction
-8.6733738,41.1699928,attraction
-8.6721953,41.1699563,attraction
-8.6722658,41.1688191,information
-8.6648295,41.1616071,artwork
-8.6672012,41.1626264,apartment
-8.6817071,41.1809332,hotel
-8.672302,41.165737,information
-8.6718327,41.1676407,information
-8.6758444,41.1690226,information
-8.6765478,41.1713531,museum
-8.6763244,41.1703741,information
-8.6743128,41.1665467,information
-8.673509,41.1644955,museum
-8.6819871,41.1808791,artwork
-8.6856062,41.1808136,hotel
-8.675446,41.1673363,information
-8.6788371,41.1712156,attraction
-8.6761906,41.1660629,information
-8.6833653,41.1836689,museum
-8.676909,41.1672491,attraction
-8.6784998,41.1679152,attraction
-8.6799576,41.1699985,attraction
-8.6813682,41.1702943,information
-8.678937,41.1684937,attraction
-8.6813739,41.169485,attraction
-8.6873562,41.1716951,information
-8.6887875,41.1733664,artwork
-8.6814636,41.1681963,attraction
-8.6831986,41.1706073,information
-8.6845469,41.1702696,information
-8.6857671,41.1617595,viewpoint
-8.6794943,41.1665212,information
-8.6849943,41.160739,artwork
-8.6905223,41.1799787,artwork
-8.6850999,41.1695086,information
-8.6849296,41.1686841,information
-8.6869076,41.170619,information
-8.689516,41.1683984,information
-8.6893144,41.1693942,viewpoint
-8.68324,41.1583275,artwork
-8.6832737,41.158978,hostel
-8.6911588,41.1926063,viewpoint
-8.689052,41.186578,attraction
-8.683145,41.1875371,artwork
-8.6858514,41.1876017,artwork
-8.6858681,41.1878471,information
-8.6684791,41.1840587,artwork
-8.649721,41.1883459,hostel
-8.6509506,41.1815019,artwork